

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 11:05:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3195  055F  1283               	bcf	3,5	;RP0=0, select bank0
  3196  0560  1303               	bcf	3,6	;RP1=0, select bank0
  3197  0561  00AA               	movwf	___flmul@a+2
  3198  0562  1683               	bsf	3,5	;RP0=1, select bank1
  3199  0563  1303               	bcf	3,6	;RP1=0, select bank1
  3200  0564  0831               	movf	(_sprintf$1053+1)^(0+128),w
  3201  0565  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0566  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0567  00A9               	movwf	___flmul@a+1
  3204  0568  1683               	bsf	3,5	;RP0=1, select bank1
  3205  0569  1303               	bcf	3,6	;RP1=0, select bank1
  3206  056A  0830               	movf	_sprintf$1053^(0+128),w
  3207  056B  1283               	bcf	3,5	;RP0=0, select bank0
  3208  056C  1303               	bcf	3,6	;RP1=0, select bank0
  3209  056D  00A8               	movwf	___flmul@a
  3210  056E  1683               	bsf	3,5	;RP0=1, select bank1
  3211  056F  1303               	bcf	3,6	;RP1=0, select bank1
  3212  0570  0845               	movf	(sprintf@fval+3)^(0+128),w
  3213  0571  1283               	bcf	3,5	;RP0=0, select bank0
  3214  0572  1303               	bcf	3,6	;RP1=0, select bank0
  3215  0573  00A7               	movwf	___flmul@b+3
  3216  0574  1683               	bsf	3,5	;RP0=1, select bank1
  3217  0575  1303               	bcf	3,6	;RP1=0, select bank1
  3218  0576  0844               	movf	(sprintf@fval+2)^(0+128),w
  3219  0577  1283               	bcf	3,5	;RP0=0, select bank0
  3220  0578  1303               	bcf	3,6	;RP1=0, select bank0
  3221  0579  00A6               	movwf	___flmul@b+2
  3222  057A  1683               	bsf	3,5	;RP0=1, select bank1
  3223  057B  1303               	bcf	3,6	;RP1=0, select bank1
  3224  057C  0843               	movf	(sprintf@fval+1)^(0+128),w
  3225  057D  1283               	bcf	3,5	;RP0=0, select bank0
  3226  057E  1303               	bcf	3,6	;RP1=0, select bank0
  3227  057F  00A5               	movwf	___flmul@b+1
  3228  0580  1683               	bsf	3,5	;RP0=1, select bank1
  3229  0581  1303               	bcf	3,6	;RP1=0, select bank1
  3230  0582  0842               	movf	sprintf@fval^(0+128),w
  3231  0583  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0584  1303               	bcf	3,6	;RP1=0, select bank0
  3233  0585  00A4               	movwf	___flmul@b
  3234  0586  120A  158A  249F  120A  118A  	fcall	___flmul
  3235  058B  1283               	bcf	3,5	;RP0=0, select bank0
  3236  058C  1303               	bcf	3,6	;RP1=0, select bank0
  3237  058D  0827               	movf	?___flmul+3,w
  3238  058E  00D4               	movwf	___fltol@f1+3
  3239  058F  0826               	movf	?___flmul+2,w
  3240  0590  00D3               	movwf	___fltol@f1+2
  3241  0591  0825               	movf	?___flmul+1,w
  3242  0592  00D2               	movwf	___fltol@f1+1
  3243  0593  0824               	movf	?___flmul,w
  3244  0594  00D1               	movwf	___fltol@f1
  3245  0595  160A  158A  24AD  120A  118A  	fcall	___fltol
  3246  059A  1283               	bcf	3,5	;RP0=0, select bank0
  3247  059B  1303               	bcf	3,6	;RP1=0, select bank0
  3248  059C  0854               	movf	?___fltol+3,w
  3249  059D  1683               	bsf	3,5	;RP0=1, select bank1
  3250  059E  1303               	bcf	3,6	;RP1=0, select bank1
  3251  059F  00C0               	movwf	(sprintf@val+3)^(0+128)
  3252  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  3253  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  3254  05A2  0853               	movf	?___fltol+2,w
  3255  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  3256  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  3257  05A5  00BF               	movwf	(sprintf@val+2)^(0+128)
  3258  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  3259  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  3260  05A8  0852               	movf	?___fltol+1,w
  3261  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  3262  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  3263  05AB  00BE               	movwf	(sprintf@val+1)^(0+128)
  3264  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  3265  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  3266  05AE  0851               	movf	?___fltol,w
  3267  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  3268  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  3269  05B1  00BD               	movwf	sprintf@val^(0+128)
  3270                           
  3271                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3272  05B2  2E94               	goto	l3415
  3273  05B3                     l3407:	
  3274                           
  3275                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1255:     t
      +                          mpval.vd = val/dpowers[c];
  3276  05B3  0848               	movf	sprintf@c^(0+128),w
  3277  05B4  00AB               	movwf	??_sprintf^(0+128)
  3278  05B5  3001               	movlw	1
  3279  05B6                     u5565:	
  3280  05B6  1003               	clrc
  3281  05B7  0DAB               	rlf	??_sprintf^(0+128),f
  3282  05B8  3EFF               	addlw	-1
  3283  05B9  1D03               	skipz
  3284  05BA  2DB6               	goto	u5565
  3285  05BB  1003               	clrc
  3286  05BC  0D2B               	rlf	??_sprintf^(0+128),w
  3287  05BD  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3288  05BE  0084               	movwf	4
  3289  05BF  120A  158A  200A  120A  118A  	fcall	stringdir
  3290  05C4  00F0               	movwf	___lldiv@divisor
  3291  05C5  120A  158A  200A  120A  118A  	fcall	stringdir
  3292  05CA  00F1               	movwf	___lldiv@divisor+1
  3293  05CB  120A  158A  200A  120A  118A  	fcall	stringdir
  3294  05D0  00F2               	movwf	___lldiv@divisor+2
  3295  05D1  120A  158A  200A  120A  118A  	fcall	stringdir
  3296  05D6  00F3               	movwf	___lldiv@divisor+3
  3297  05D7  0840               	movf	(sprintf@val+3)^(0+128),w
  3298  05D8  00F7               	movwf	___lldiv@dividend+3
  3299  05D9  083F               	movf	(sprintf@val+2)^(0+128),w
  3300  05DA  00F6               	movwf	___lldiv@dividend+2
  3301  05DB  083E               	movf	(sprintf@val+1)^(0+128),w
  3302  05DC  00F5               	movwf	___lldiv@dividend+1
  3303  05DD  083D               	movf	sprintf@val^(0+128),w
  3304  05DE  00F4               	movwf	___lldiv@dividend
  3305  05DF  160A  158A  23DE  120A  118A  	fcall	___lldiv
  3306  05E4  0873               	movf	?___lldiv+3,w
  3307  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  3308  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  3309  05E7  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3310  05E8  0872               	movf	?___lldiv+2,w
  3311  05E9  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3312  05EA  0871               	movf	?___lldiv+1,w
  3313  05EB  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3314  05EC  0870               	movf	?___lldiv,w
  3315  05ED  00B9               	movwf	sprintf@tmpval^(0+128)
  3316  05EE                     l3409:	
  3317                           
  3318                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1256:     t
      +                          mpval.vd %= 10;
  3319  05EE  3000               	movlw	0
  3320  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  3321  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  3322  05F1  00A3               	movwf	___llmod@divisor+3
  3323  05F2  3000               	movlw	0
  3324  05F3  00A2               	movwf	___llmod@divisor+2
  3325  05F4  3000               	movlw	0
  3326  05F5  00A1               	movwf	___llmod@divisor+1
  3327  05F6  300A               	movlw	10
  3328  05F7  00A0               	movwf	___llmod@divisor
  3329  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  3330  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  3331  05FA  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  3332  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  3333  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  3334  05FD  00A7               	movwf	___llmod@dividend+3
  3335  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  3336  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  3337  0600  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  3338  0601  1283               	bcf	3,5	;RP0=0, select bank0
  3339  0602  1303               	bcf	3,6	;RP1=0, select bank0
  3340  0603  00A6               	movwf	___llmod@dividend+2
  3341  0604  1683               	bsf	3,5	;RP0=1, select bank1
  3342  0605  1303               	bcf	3,6	;RP1=0, select bank1
  3343  0606  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  3344  0607  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0608  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0609  00A5               	movwf	___llmod@dividend+1
  3347  060A  1683               	bsf	3,5	;RP0=1, select bank1
  3348  060B  1303               	bcf	3,6	;RP1=0, select bank1
  3349  060C  0839               	movf	sprintf@tmpval^(0+128),w
  3350  060D  1283               	bcf	3,5	;RP0=0, select bank0
  3351  060E  1303               	bcf	3,6	;RP1=0, select bank0
  3352  060F  00A4               	movwf	___llmod@dividend
  3353  0610  160A  158A  232F  120A  118A  	fcall	___llmod
  3354  0615  1283               	bcf	3,5	;RP0=0, select bank0
  3355  0616  1303               	bcf	3,6	;RP1=0, select bank0
  3356  0617  0823               	movf	?___llmod+3,w
  3357  0618  1683               	bsf	3,5	;RP0=1, select bank1
  3358  0619  1303               	bcf	3,6	;RP1=0, select bank1
  3359  061A  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3360  061B  1283               	bcf	3,5	;RP0=0, select bank0
  3361  061C  1303               	bcf	3,6	;RP1=0, select bank0
  3362  061D  0822               	movf	?___llmod+2,w
  3363  061E  1683               	bsf	3,5	;RP0=1, select bank1
  3364  061F  1303               	bcf	3,6	;RP1=0, select bank1
  3365  0620  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3366  0621  1283               	bcf	3,5	;RP0=0, select bank0
  3367  0622  1303               	bcf	3,6	;RP1=0, select bank0
  3368  0623  0821               	movf	?___llmod+1,w
  3369  0624  1683               	bsf	3,5	;RP0=1, select bank1
  3370  0625  1303               	bcf	3,6	;RP1=0, select bank1
  3371  0626  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3372  0627  1283               	bcf	3,5	;RP0=0, select bank0
  3373  0628  1303               	bcf	3,6	;RP1=0, select bank0
  3374  0629  0820               	movf	?___llmod,w
  3375  062A  1683               	bsf	3,5	;RP0=1, select bank1
  3376  062B  1303               	bcf	3,6	;RP1=0, select bank1
  3377  062C  00B9               	movwf	sprintf@tmpval^(0+128)
  3378  062D                     l3411:	
  3379                           
  3380                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1257:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
  3381  062D  0839               	movf	sprintf@tmpval^(0+128),w
  3382  062E  3E30               	addlw	48
  3383  062F  00AB               	movwf	??_sprintf^(0+128)
  3384  0630  0841               	movf	sprintf@sp^(0+128),w
  3385  0631  0084               	movwf	4
  3386  0632  082B               	movf	??_sprintf^(0+128),w
  3387  0633  1383               	bcf	3,7	;select IRP bank0
  3388  0634  0080               	movwf	0
  3389  0635  3001               	movlw	1
  3390  0636  00AB               	movwf	??_sprintf^(0+128)
  3391  0637  082B               	movf	??_sprintf^(0+128),w
  3392  0638  07C1               	addwf	sprintf@sp^(0+128),f
  3393  0639                     l3413:	
  3394                           
  3395                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1258:     v
      +                          al %= dpowers[c];
  3396  0639  0848               	movf	sprintf@c^(0+128),w
  3397  063A  00AB               	movwf	??_sprintf^(0+128)
  3398  063B  3001               	movlw	1
  3399  063C                     u5575:	
  3400  063C  1003               	clrc
  3401  063D  0DAB               	rlf	??_sprintf^(0+128),f
  3402  063E  3EFF               	addlw	-1
  3403  063F  1D03               	skipz
  3404  0640  2E3C               	goto	u5575
  3405  0641  1003               	clrc
  3406  0642  0D2B               	rlf	??_sprintf^(0+128),w
  3407  0643  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3408  0644  0084               	movwf	4
  3409  0645  120A  158A  200A  120A  118A  	fcall	stringdir
  3410  064A  1283               	bcf	3,5	;RP0=0, select bank0
  3411  064B  1303               	bcf	3,6	;RP1=0, select bank0
  3412  064C  00A0               	movwf	___llmod@divisor
  3413  064D  120A  158A  200A  120A  118A  	fcall	stringdir
  3414  0652  00A1               	movwf	___llmod@divisor+1
  3415  0653  120A  158A  200A  120A  118A  	fcall	stringdir
  3416  0658  00A2               	movwf	___llmod@divisor+2
  3417  0659  120A  158A  200A  120A  118A  	fcall	stringdir
  3418  065E  00A3               	movwf	___llmod@divisor+3
  3419  065F  1683               	bsf	3,5	;RP0=1, select bank1
  3420  0660  1303               	bcf	3,6	;RP1=0, select bank1
  3421  0661  0840               	movf	(sprintf@val+3)^(0+128),w
  3422  0662  1283               	bcf	3,5	;RP0=0, select bank0
  3423  0663  1303               	bcf	3,6	;RP1=0, select bank0
  3424  0664  00A7               	movwf	___llmod@dividend+3
  3425  0665  1683               	bsf	3,5	;RP0=1, select bank1
  3426  0666  1303               	bcf	3,6	;RP1=0, select bank1
  3427  0667  083F               	movf	(sprintf@val+2)^(0+128),w
  3428  0668  1283               	bcf	3,5	;RP0=0, select bank0
  3429  0669  1303               	bcf	3,6	;RP1=0, select bank0
  3430  066A  00A6               	movwf	___llmod@dividend+2
  3431  066B  1683               	bsf	3,5	;RP0=1, select bank1
  3432  066C  1303               	bcf	3,6	;RP1=0, select bank1
  3433  066D  083E               	movf	(sprintf@val+1)^(0+128),w
  3434  066E  1283               	bcf	3,5	;RP0=0, select bank0
  3435  066F  1303               	bcf	3,6	;RP1=0, select bank0
  3436  0670  00A5               	movwf	___llmod@dividend+1
  3437  0671  1683               	bsf	3,5	;RP0=1, select bank1
  3438  0672  1303               	bcf	3,6	;RP1=0, select bank1
  3439  0673  083D               	movf	sprintf@val^(0+128),w
  3440  0674  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0675  1303               	bcf	3,6	;RP1=0, select bank0
  3442  0676  00A4               	movwf	___llmod@dividend
  3443  0677  160A  158A  232F  120A  118A  	fcall	___llmod
  3444  067C  1283               	bcf	3,5	;RP0=0, select bank0
  3445  067D  1303               	bcf	3,6	;RP1=0, select bank0
  3446  067E  0823               	movf	?___llmod+3,w
  3447  067F  1683               	bsf	3,5	;RP0=1, select bank1
  3448  0680  1303               	bcf	3,6	;RP1=0, select bank1
  3449  0681  00C0               	movwf	(sprintf@val+3)^(0+128)
  3450  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3451  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3452  0684  0822               	movf	?___llmod+2,w
  3453  0685  1683               	bsf	3,5	;RP0=1, select bank1
  3454  0686  1303               	bcf	3,6	;RP1=0, select bank1
  3455  0687  00BF               	movwf	(sprintf@val+2)^(0+128)
  3456  0688  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0689  1303               	bcf	3,6	;RP1=0, select bank0
  3458  068A  0821               	movf	?___llmod+1,w
  3459  068B  1683               	bsf	3,5	;RP0=1, select bank1
  3460  068C  1303               	bcf	3,6	;RP1=0, select bank1
  3461  068D  00BE               	movwf	(sprintf@val+1)^(0+128)
  3462  068E  1283               	bcf	3,5	;RP0=0, select bank0
  3463  068F  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0690  0820               	movf	?___llmod,w
  3465  0691  1683               	bsf	3,5	;RP0=1, select bank1
  3466  0692  1303               	bcf	3,6	;RP1=0, select bank1
  3467  0693  00BD               	movwf	sprintf@val^(0+128)
  3468  0694                     l3415:	
  3469                           
  3470                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3471  0694  3001               	movlw	1
  3472  0695  02C8               	subwf	sprintf@c^(0+128),f
  3473  0696  0A48               	incf	sprintf@c^(0+128),w
  3474  0697  1D03               	btfss	3,2
  3475  0698  2E9A               	goto	u5581
  3476  0699  2E9B               	goto	u5580
  3477  069A                     u5581:	
  3478  069A  2DB3               	goto	l3407
  3479  069B                     u5580:	
  3480  069B  2EAD               	goto	l3423
  3481  069C                     l3417:	
  3482                           
  3483                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1262:     (
      +                          (*sp++ = ('0')));
  3484  069C  3030               	movlw	48
  3485  069D  00AB               	movwf	??_sprintf^(0+128)
  3486  069E  0841               	movf	sprintf@sp^(0+128),w
  3487  069F  0084               	movwf	4
  3488  06A0  082B               	movf	??_sprintf^(0+128),w
  3489  06A1  1383               	bcf	3,7	;select IRP bank0
  3490  06A2  0080               	movwf	0
  3491  06A3                     l3419:	
  3492  06A3  3001               	movlw	1
  3493  06A4  00AB               	movwf	??_sprintf^(0+128)
  3494  06A5  082B               	movf	??_sprintf^(0+128),w
  3495  06A6  07C1               	addwf	sprintf@sp^(0+128),f
  3496  06A7                     l3421:	
  3497                           
  3498                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1263:     p
      +                          rec--;
  3499  06A7  30FF               	movlw	255
  3500  06A8  07C6               	addwf	sprintf@prec^(0+128),f
  3501  06A9  1803               	skipnc
  3502  06AA  0AC7               	incf	(sprintf@prec+1)^(0+128),f
  3503  06AB  30FF               	movlw	255
  3504  06AC  07C7               	addwf	(sprintf@prec+1)^(0+128),f
  3505  06AD                     l3423:	
  3506                           
  3507                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1261:    wh
      +                          ile(prec) {
  3508  06AD  0846               	movf	sprintf@prec^(0+128),w
  3509  06AE  0447               	iorwf	(sprintf@prec+1)^(0+128),w
  3510  06AF  1D03               	btfss	3,2
  3511  06B0  2EB2               	goto	u5591
  3512  06B1  2EB3               	goto	u5590
  3513  06B2                     u5591:	
  3514  06B2  2E9C               	goto	l3417
  3515  06B3                     u5590:	
  3516  06B3  2FDC               	goto	l3475
  3517  06B4                     l3425:	
  3518                           
  3519                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned long)(*(int *)__va_arg((*(int **)ap), (int)0));
  3520  06B4  0834               	movf	sprintf@ap^(0+128),w
  3521  06B5  0084               	movwf	4
  3522  06B6  1383               	bcf	3,7	;select IRP bank0
  3523  06B7  0800               	movf	0,w
  3524  06B8  00AB               	movwf	??_sprintf^(0+128)
  3525  06B9  0A84               	incf	4,f
  3526  06BA  0800               	movf	0,w
  3527  06BB  00AC               	movwf	(??_sprintf^(0+128)+1)
  3528  06BC  082B               	movf	??_sprintf^(0+128),w
  3529  06BD  00BD               	movwf	sprintf@val^(0+128)
  3530  06BE  082C               	movf	(??_sprintf+1)^(0+128),w
  3531  06BF  00BE               	movwf	(sprintf@val+1)^(0+128)
  3532  06C0  3000               	movlw	0
  3533  06C1  1BBE               	btfsc	(sprintf@val+1)^(0+128),7
  3534  06C2  30FF               	movlw	255
  3535  06C3  00BF               	movwf	(sprintf@val+2)^(0+128)
  3536  06C4  00C0               	movwf	(sprintf@val+3)^(0+128)
  3537  06C5                     l3427:	
  3538  06C5  3002               	movlw	2
  3539  06C6  00AB               	movwf	??_sprintf^(0+128)
  3540  06C7  082B               	movf	??_sprintf^(0+128),w
  3541  06C8  07B4               	addwf	sprintf@ap^(0+128),f
  3542  06C9                     l3429:	
  3543                           
  3544                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((long)val < 0) {
  3545  06C9  1FC0               	btfss	(sprintf@val+3)^(0+128),7
  3546  06CA  2ECC               	goto	u5601
  3547  06CB  2ECD               	goto	u5600
  3548  06CC                     u5601:	
  3549  06CC  2EDC               	goto	l3435
  3550  06CD                     u5600:	
  3551  06CD                     l3431:	
  3552                           
  3553                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  3554  06CD  3003               	movlw	3
  3555  06CE  04B5               	iorwf	sprintf@flag^(0+128),f
  3556  06CF  3000               	movlw	0
  3557  06D0  04B6               	iorwf	(sprintf@flag+1)^(0+128),f
  3558  06D1                     l3433:	
  3559                           
  3560                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  3561  06D1  09BD               	comf	sprintf@val^(0+128),f
  3562  06D2  09BE               	comf	(sprintf@val+1)^(0+128),f
  3563  06D3  09BF               	comf	(sprintf@val+2)^(0+128),f
  3564  06D4  09C0               	comf	(sprintf@val+3)^(0+128),f
  3565  06D5  0ABD               	incf	sprintf@val^(0+128),f
  3566  06D6  1903               	skipnz
  3567  06D7  0ABE               	incf	(sprintf@val+1)^(0+128),f
  3568  06D8  1903               	skipnz
  3569  06D9  0ABF               	incf	(sprintf@val+2)^(0+128),f
  3570  06DA  1903               	skipnz
  3571  06DB  0AC0               	incf	(sprintf@val+3)^(0+128),f
  3572  06DC                     l3435:	
  3573                           
  3574                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1316:   if(pr
      +                          ec == 0 && val == 0)
  3575  06DC  0846               	movf	sprintf@prec^(0+128),w
  3576  06DD  0447               	iorwf	(sprintf@prec+1)^(0+128),w
  3577  06DE  1D03               	btfss	3,2
  3578  06DF  2EE1               	goto	u5611
  3579  06E0  2EE2               	goto	u5610
  3580  06E1                     u5611:	
  3581  06E1  2EF0               	goto	l3441
  3582  06E2                     u5610:	
  3583  06E2                     l3437:	
  3584  06E2  0840               	movf	(sprintf@val+3)^(0+128),w
  3585  06E3  043F               	iorwf	(sprintf@val+2)^(0+128),w
  3586  06E4  043E               	iorwf	(sprintf@val+1)^(0+128),w
  3587  06E5  043D               	iorwf	sprintf@val^(0+128),w
  3588  06E6  1D03               	skipz
  3589  06E7  2EE9               	goto	u5621
  3590  06E8  2EEA               	goto	u5620
  3591  06E9                     u5621:	
  3592  06E9  2EF0               	goto	l3441
  3593  06EA                     u5620:	
  3594  06EA                     l3439:	
  3595                           
  3596                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1317:    pr
      +                          ec++;
  3597  06EA  3001               	movlw	1
  3598  06EB  07C6               	addwf	sprintf@prec^(0+128),f
  3599  06EC  1803               	skipnc
  3600  06ED  0AC7               	incf	(sprintf@prec+1)^(0+128),f
  3601  06EE  3000               	movlw	0
  3602  06EF  07C7               	addwf	(sprintf@prec+1)^(0+128),f
  3603  06F0                     l3441:	
  3604                           
  3605                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    fo
      +                          r(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3606  06F0  01C8               	clrf	sprintf@c^(0+128)
  3607  06F1  0AC8               	incf	sprintf@c^(0+128),f
  3608  06F2                     l3447:	
  3609                           
  3610                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  3611  06F2  0848               	movf	sprintf@c^(0+128),w
  3612  06F3  00AB               	movwf	??_sprintf^(0+128)
  3613  06F4  3001               	movlw	1
  3614  06F5                     u5635:	
  3615  06F5  1003               	clrc
  3616  06F6  0DAB               	rlf	??_sprintf^(0+128),f
  3617  06F7  3EFF               	addlw	-1
  3618  06F8  1D03               	skipz
  3619  06F9  2EF5               	goto	u5635
  3620  06FA  1003               	clrc
  3621  06FB  0D2B               	rlf	??_sprintf^(0+128),w
  3622  06FC  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3623  06FD  0084               	movwf	4
  3624  06FE  120A  158A  200A  120A  118A  	fcall	stringdir
  3625  0703  00AC               	movwf	(??_sprintf+1)^(0+128)
  3626  0704  120A  158A  200A  120A  118A  	fcall	stringdir
  3627  0709  00AD               	movwf	((??_sprintf+1)^(0+128)+1)
  3628  070A  120A  158A  200A  120A  118A  	fcall	stringdir
  3629  070F  00AE               	movwf	((??_sprintf+1)^(0+128)+2)
  3630  0710  120A  158A  200A  120A  118A  	fcall	stringdir
  3631  0715  00AF               	movwf	((??_sprintf+1)^(0+128)+3)
  3632  0716  082F               	movf	(??_sprintf+4)^(0+128),w
  3633  0717  0240               	subwf	(sprintf@val+3)^(0+128),w
  3634  0718  1D03               	skipz
  3635  0719  2F24               	goto	u5645
